create table CONTRACT
(
  id_bd  NUMBER(5),
  fld12  VARCHAR2(48),
  fld13  VARCHAR2(48),
  fld16  VARCHAR2(48),
  fld17  VARCHAR2(48),
  fld18  VARCHAR2(48),
  fld20  VARCHAR2(48),
  fld21  VARCHAR2(48),
  fld22  VARCHAR2(48),
  fld23  VARCHAR2(48),
  fld25  VARCHAR2(48),
  fld26  VARCHAR2(48),
  fld27  VARCHAR2(48),
  fld28  VARCHAR2(48),
  fld29  VARCHAR2(48),
  fld30  VARCHAR2(48),
  fld33  VARCHAR2(48),
  fld34  VARCHAR2(48),
  fld35  VARCHAR2(48),
  fld36  VARCHAR2(48),
  fld37  VARCHAR2(48),
  fld40  VARCHAR2(48),
  fld41  VARCHAR2(48),
  fld42  VARCHAR2(48),
  fld43  VARCHAR2(48),
  fld46  VARCHAR2(48),
  fld47  VARCHAR2(48),
  fld50  VARCHAR2(48),
  fld51  VARCHAR2(48),
  fld52  VARCHAR2(48),
  fld53  VARCHAR2(48),
  fld55  VARCHAR2(48),
  fld56  VARCHAR2(48),
  fld57  VARCHAR2(48),
  fld59  VARCHAR2(48),
  fld60  VARCHAR2(48),
  fld61  VARCHAR2(48),
  fld62  VARCHAR2(48),
  fld63  VARCHAR2(48),
  fld64  VARCHAR2(48),
  fld65  VARCHAR2(48),
  fld66  VARCHAR2(48),
  fld67  VARCHAR2(48),
  fld68  VARCHAR2(48),
  fld70  VARCHAR2(48),
  fld71  VARCHAR2(48),
  fld72  VARCHAR2(48),
  fld73  VARCHAR2(48),
  fld81  VARCHAR2(48),
  fld82  VARCHAR2(48),
  fld83  VARCHAR2(48),
  fld84  VARCHAR2(48),
  fld85  VARCHAR2(48),
  fld86  VARCHAR2(48),
  fld87  VARCHAR2(48),
  fld88  VARCHAR2(48),
  fld89  VARCHAR2(48),
  fld90  VARCHAR2(48),
  fld92  VARCHAR2(48),
  fld93  VARCHAR2(48),
  fld94  VARCHAR2(48),
  fld95  VARCHAR2(48),
  fld96  VARCHAR2(48),
  fld97  VARCHAR2(48),
  fld98  VARCHAR2(48),
  fld99  VARCHAR2(48),
  fld100 VARCHAR2(48),
  fld101 VARCHAR2(48),
  fld102 VARCHAR2(48),
  fld103 VARCHAR2(48),
  fld104 VARCHAR2(48),
  fld105 VARCHAR2(48),
  fld107 VARCHAR2(48),
  fld108 VARCHAR2(48),
  fld109 VARCHAR2(48),
  fld110 VARCHAR2(48),
  fld111 VARCHAR2(48),
  fld113 VARCHAR2(48),
  fld115 VARCHAR2(48),
  fld116 VARCHAR2(48),
  fld117 VARCHAR2(48),
  fld118 VARCHAR2(48),
  fld119 VARCHAR2(48),
  fld120 VARCHAR2(48),
  fld121 VARCHAR2(48),
  fld122 VARCHAR2(48),
  fld123 VARCHAR2(48)
)
;
comment on column CONTRACT.id_bd
  is '.->BDEVICES';
comment on column CONTRACT.fld12
  is '№ прибора';
comment on column CONTRACT.fld13
  is '№ключа';
comment on column CONTRACT.fld16
  is 'DyГВС';
comment on column CONTRACT.fld17
  is 'DyОБР';
comment on column CONTRACT.fld18
  is 'DyПР';
comment on column CONTRACT.fld20
  is 'Инспектор';
comment on column CONTRACT.fld21
  is 'G(гвс)ПР';
comment on column CONTRACT.fld22
  is 'Gгвс';
comment on column CONTRACT.fld23
  is 'Gоб(гвс min)';
comment on column CONTRACT.fld25
  is 'Gпр(гвс min)';
comment on column CONTRACT.fld26
  is 'Gпр_minОБ';
comment on column CONTRACT.fld27
  is 'Gпр_minПР';
comment on column CONTRACT.fld28
  is 'GпрОБ';
comment on column CONTRACT.fld29
  is 'GпрПР';
comment on column CONTRACT.fld30
  is 'Gут';
comment on column CONTRACT.fld33
  is 'Договор';
comment on column CONTRACT.fld34
  is 'Договор G2';
