create table DATACURR
(
  id          NUMBER(10),
  id_bd       NUMBER(5) not null,
  id_du       NUMBER(4),
  id_ptype    NUMBER(2) not null,
  dcall       DATE not null,
  dcounter    DATE not null,
  q1          NUMBER(18,6),
  q2          NUMBER(18,6),
  t1          NUMBER(18,6),
  t2          NUMBER(18,6),
  dt12        NUMBER(18,6),
  t3          NUMBER(18,6),
  t4          NUMBER(18,6),
  t5          NUMBER(18,6),
  dt45        NUMBER(18,6),
  t6          NUMBER(18,6),
  v1          NUMBER(18,6),
  v2          NUMBER(18,6),
  dv12        NUMBER(18,6),
  v3          NUMBER(18,6),
  v4          NUMBER(18,6),
  v5          NUMBER(18,6),
  dv45        NUMBER(18,6),
  v6          NUMBER(18,6),
  m1          NUMBER(18,6),
  m2          NUMBER(18,6),
  dm12        NUMBER(18,6),
  m3          NUMBER(18,6),
  m4          NUMBER(18,6),
  m5          NUMBER(18,6),
  dm45        NUMBER(18,6),
  m6          NUMBER(18,6),
  p1          NUMBER(18,6),
  p2          NUMBER(18,6),
  p3          NUMBER(18,6),
  p4          NUMBER(18,6),
  p5          NUMBER(18,6),
  p6          NUMBER(18,6),
  g1          NUMBER(18,6),
  g2          NUMBER(18,6),
  g3          NUMBER(18,6),
  g4          NUMBER(18,6),
  g5          NUMBER(18,6),
  g6          NUMBER(18,6),
  tcool       NUMBER(18,6),
  tce1        NUMBER(18,6),
  tce2        NUMBER(18,6),
  tsum1       NUMBER(18,6),
  tsum2       NUMBER(18,6),
  q1h         NUMBER(18,6),
  q2h         NUMBER(18,6),
  v1h         NUMBER(18,6),
  v2h         NUMBER(18,6),
  v4h         NUMBER(18,6),
  v5h         NUMBER(18,6),
  errtime     NUMBER(12),
  errtimeh    NUMBER(12),
  hc          VARCHAR2(180),
  sp          NUMBER(3),
  sp_tb1      NUMBER(3),
  sp_tb2      NUMBER(3),
  datecounter DATE,
  dg12        NUMBER(18,6),
  dg45        NUMBER(18,6),
  dp12        NUMBER(18,6),
  dp45        NUMBER(18,6),
  unitsr      VARCHAR2(12),
  q3          NUMBER(18,6),
  q4          NUMBER(18,6),
  patm        NUMBER(18,6),
  q5          NUMBER(18,6),
  dq12        NUMBER(18,6),
  dq45        NUMBER(18,6),
  pxb         NUMBER(18,6),
  dq          NUMBER(18,6),
  hc_1        VARCHAR2(180),
  hc_2        VARCHAR2(180),
  thot        NUMBER(18,6),
  dans1       NUMBER(18,6),
  dans2       NUMBER(18,6),
  dans3       NUMBER(18,6),
  dans4       NUMBER(18,6),
  dans5       NUMBER(18,6),
  dans6       NUMBER(18,6),
  check_a     NUMBER(1),
  oktime      NUMBER(18,6),
  worktime    NUMBER(18,6),
  tair1       NUMBER(18,6),
  tair2       NUMBER(18,6),
  hc_code     VARCHAR2(180),
  errtime2    NUMBER(12),
  oktime2     NUMBER(18,6),
  q6          NUMBER(18,6),
  d_eql_24    VARCHAR2(2) default '0',
  hcraw1      VARCHAR2(40),
  hcraw2      VARCHAR2(40),
  hcraw       VARCHAR2(40)
)
partition by range (ID_PTYPE, ID_BD)
(
  partition DATACURR_01_01 values less than (1, 10)
    tablespace USERS,
  partition DATACURR_01_02 values less than (1, 20)
    tablespace USERS,
  partition DATACURR_01_03 values less than (1, 30)
    tablespace USERS,
  partition DATACURR_01_04 values less than (1, 40)
    tablespace USERS,
  partition DATACURR_01_05 values less than (1, 50)
    tablespace USERS,
  partition DATACURR_01_06 values less than (1, 60)
    tablespace USERS,
  partition DATACURR_01_07 values less than (1, 70)
    tablespace USERS,
  partition DATACURR_01_08 values less than (1, 80)
    tablespace USERS,
  partition DATACURR_01_09 values less than (1, 90)
    tablespace USERS,
  partition DATACURR_01_10 values less than (1, 100)
    tablespace USERS,
  partition DATACURR_01_11 values less than (1, 110)
    tablespace USERS,
  partition DATACURR_01_12 values less than (1, 120)
    tablespace USERS,
  partition DATACURR_01_13 values less than (1, 130)
    tablespace USERS,
  partition DATACURR_01_14 values less than (1, 140)
    tablespace USERS,
  partition DATACURR_01_15 values less than (1, 150)
    tablespace USERS,
  partition DATACURR_01_16 values less than (1, 160)
    tablespace USERS,
  partition DATACURR_01_17 values less than (1, 170)
    tablespace USERS,
  partition DATACURR_01_18 values less than (1, 180)
    tablespace USERS,
  partition DATACURR_01_19 values less than (1, 190)
    tablespace USERS,
  partition DATACURR_01_20 values less than (1, 200)
    tablespace USERS,
  partition DATACURR_01_21 values less than (1, 210)
    tablespace USERS,
  partition DATACURR_01_22 values less than (1, 220)
    tablespace USERS,
  partition DATACURR_01_23 values less than (1, 230)
    tablespace USERS,
  partition DATACURR_01_24 values less than (1, 240)
    tablespace USERS,
  partition DATACURR_01_25 values less than (1, 250)
    tablespace USERS,
  partition DATACURR_01_26 values less than (1, 260)
    tablespace USERS,
  partition DATACURR_01_27 values less than (1, 270)
    tablespace USERS,
  partition DATACURR_01_28 values less than (1, 280)
    tablespace USERS,
  partition DATACURR_01_29 values less than (1, 290)
    tablespace USERS,
  partition DATACURR_01_30 values less than (1, MAXVALUE)
    tablespace USERS,
  partition DATACURR_02_01 values less than (2, 10)
    tablespace USERS,
  partition DATACURR_02_02 values less than (2, 20)
    tablespace USERS,
  partition DATACURR_02_03 values less than (2, 30)
    tablespace USERS,
  partition DATACURR_02_04 values less than (2, 40)
    tablespace USERS,
  partition DATACURR_02_05 values less than (2, 50)
    tablespace USERS,
  partition DATACURR_02_06 values less than (2, 60)
    tablespace USERS,
  partition DATACURR_02_07 values less than (2, 70)
    tablespace USERS,
  partition DATACURR_02_08 values less than (2, 80)
    tablespace USERS,
